Stn Code,Sampling Date,State,City/Town/Village/Area,Location of Monitoring Station,Agency,Type of Location,SO2,NO2,RSPM/PM10,PM 2.5
61,02-01-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,9,25,215,NA
61,05-01-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,9,24,177,NA
61,07-01-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,11,30,201,NA
61,09-01-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,10,24,106,NA
61,12-01-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,10,24,111,NA
61,14-01-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,NA,NA,49,NA
61,16-01-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,12,31,67,NA
61,19-01-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,9,31,103,NA
61,23-01-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,10,25,66,NA
61,28-01-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,9,24,59,NA
61,30-01-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,9,27,76,NA
61,02-02-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,9,28,185,NA
61,04-02-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,10,29,38,NA
61,06-02-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,10,28,103,NA
61,09-02-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,10,30,60,NA
61,11-02-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,11,31,130,NA
61,13-02-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,11,28,89,NA
61,16-02-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,7,23,146,NA
61,18-02-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,10,29,156,NA
61,20-02-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,11,29,45,NA
61,23-02-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,10,30,147,NA
61,25-02-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,14,33,155,NA
61,27-02-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,9,29,110,NA
61,04-03-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,11,27,105,NA
61,09-03-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,9,29,47,NA
61,11-03-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,10,33,196,NA
61,13-03-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,9,25,36,NA
61,16-03-2015,Punjab,Ludhiana,"The Ludhiana Dist. Coop. Milk Producers Union Ltd., Ferozpur Road, Ludhiana.",Punjab State Pollution Control Board,Industrial Area,8,23,22,NA
